lat,lng
28.4,76.85
28.4,76.86
28.4,76.86999999999999
28.4,76.88
28.4,76.89
28.4,76.89999999999999
28.4,76.91
28.4,76.92
28.4,76.92999999999999
28.4,76.94
28.4,76.95
28.4,76.96
28.4,76.97
28.4,76.98
28.4,76.99
28.4,77.0
28.4,77.00999999999999
28.4,77.02
28.4,77.03
28.4,77.03999999999999
28.4,77.05
28.4,77.06
28.4,77.07
28.4,77.08
28.4,77.09
28.4,77.1
28.4,77.11
28.4,77.12
28.4,77.13
28.4,77.14
28.4,77.15
28.4,77.16
28.4,77.17
28.4,77.18
28.4,77.19
28.4,77.2
28.4,77.21000000000001
28.4,77.22
28.4,77.23
28.4,77.24000000000001
28.4,77.25
28.4,77.26
28.4,77.27
28.4,77.28
28.4,77.29
28.4,77.3
28.4,77.31
28.4,77.32000000000001
28.4,77.33
28.4,77.34
28.4,77.35000000000001
28.4,77.36
28.4,77.37
28.4,77.38000000000001
28.4,77.39
28.4,77.4
28.41,76.85
28.41,76.86
28.41,76.86999999999999
28.41,76.88
28.41,76.89
28.41,76.89999999999999
28.41,76.91
28.41,76.92
28.41,76.92999999999999
28.41,76.94
28.41,76.95
28.41,76.96
28.41,76.97
28.41,76.98
28.41,76.99
28.41,77.0
28.41,77.00999999999999
28.41,77.02
28.41,77.03
28.41,77.03999999999999
28.41,77.05
28.41,77.06
28.41,77.07
28.41,77.08
28.41,77.09
28.41,77.1
28.41,77.11
28.41,77.12
28.41,77.13
28.41,77.14
28.41,77.15
28.41,77.16
28.41,77.17
28.41,77.18
28.41,77.19
28.41,77.2
28.41,77.21000000000001
28.41,77.22
28.41,77.23
28.41,77.24000000000001
28.41,77.25
28.41,77.26
28.41,77.27
28.41,77.28
28.41,77.29
28.41,77.3
28.41,77.31
28.41,77.32000000000001
28.41,77.33
28.41,77.34
28.41,77.35000000000001
28.41,77.36
28.41,77.37
28.41,77.38000000000001
28.41,77.39
28.41,77.4
28.419999999999998,76.85
28.419999999999998,76.86
28.419999999999998,76.86999999999999
28.419999999999998,76.88
28.419999999999998,76.89
28.419999999999998,76.89999999999999
28.419999999999998,76.91
28.419999999999998,76.92
28.419999999999998,76.92999999999999
28.419999999999998,76.94
28.419999999999998,76.95
28.419999999999998,76.96
28.419999999999998,76.97
28.419999999999998,76.98
28.419999999999998,76.99
28.419999999999998,77.0
28.419999999999998,77.00999999999999
28.419999999999998,77.02
28.419999999999998,77.03
28.419999999999998,77.03999999999999
28.419999999999998,77.05
28.419999999999998,77.06
28.419999999999998,77.07
28.419999999999998,77.08
28.419999999999998,77.09
28.419999999999998,77.1
28.419999999999998,77.11
28.419999999999998,77.12
28.419999999999998,77.13
28.419999999999998,77.14
28.419999999999998,77.15
28.419999999999998,77.16
28.419999999999998,77.17
28.419999999999998,77.18
28.419999999999998,77.19
28.419999999999998,77.2
28.419999999999998,77.21000000000001
28.419999999999998,77.22
28.419999999999998,77.23
28.419999999999998,77.24000000000001
28.419999999999998,77.25
28.419999999999998,77.26
28.419999999999998,77.27
28.419999999999998,77.28
28.419999999999998,77.29
28.419999999999998,77.3
28.419999999999998,77.31
28.419999999999998,77.32000000000001
28.419999999999998,77.33
28.419999999999998,77.34
28.419999999999998,77.35000000000001
28.419999999999998,77.36
28.419999999999998,77.37
28.419999999999998,77.38000000000001
28.419999999999998,77.39
28.419999999999998,77.4
28.43,76.85
28.43,76.86
28.43,76.86999999999999
28.43,76.88
28.43,76.89
28.43,76.89999999999999
28.43,76.91
28.43,76.92
28.43,76.92999999999999
28.43,76.94
28.43,76.95
28.43,76.96
28.43,76.97
28.43,76.98
28.43,76.99
28.43,77.0
28.43,77.00999999999999
28.43,77.02
28.43,77.03
28.43,77.03999999999999
28.43,77.05
28.43,77.06
28.43,77.07
28.43,77.08
28.43,77.09
28.43,77.1
28.43,77.11
28.43,77.12
28.43,77.13
28.43,77.14
28.43,77.15
28.43,77.16
28.43,77.17
28.43,77.18
28.43,77.19
28.43,77.2
28.43,77.21000000000001
28.43,77.22
28.43,77.23
28.43,77.24000000000001
28.43,77.25
28.43,77.26
28.43,77.27
28.43,77.28
28.43,77.29
28.43,77.3
28.43,77.31
28.43,77.32000000000001
28.43,77.33
28.43,77.34
28.43,77.35000000000001
28.43,77.36
28.43,77.37
28.43,77.38000000000001
28.43,77.39
28.43,77.4
28.439999999999998,76.85
28.439999999999998,76.86
28.439999999999998,76.86999999999999
28.439999999999998,76.88
28.439999999999998,76.89
28.439999999999998,76.89999999999999
28.439999999999998,76.91
28.439999999999998,76.92
28.439999999999998,76.92999999999999
28.439999999999998,76.94
28.439999999999998,76.95
28.439999999999998,76.96
28.439999999999998,76.97
28.439999999999998,76.98
28.439999999999998,76.99
28.439999999999998,77.0
28.439999999999998,77.00999999999999
28.439999999999998,77.02
28.439999999999998,77.03
28.439999999999998,77.03999999999999
28.439999999999998,77.05
28.439999999999998,77.06
28.439999999999998,77.07
28.439999999999998,77.08
28.439999999999998,77.09
28.439999999999998,77.1
28.439999999999998,77.11
28.439999999999998,77.12
28.439999999999998,77.13
28.439999999999998,77.14
28.439999999999998,77.15
28.439999999999998,77.16
28.439999999999998,77.17
28.439999999999998,77.18
28.439999999999998,77.19
28.439999999999998,77.2
28.439999999999998,77.21000000000001
28.439999999999998,77.22
28.439999999999998,77.23
28.439999999999998,77.24000000000001
28.439999999999998,77.25
28.439999999999998,77.26
28.439999999999998,77.27
28.439999999999998,77.28
28.439999999999998,77.29
28.439999999999998,77.3
28.439999999999998,77.31
28.439999999999998,77.32000000000001
28.439999999999998,77.33
28.439999999999998,77.34
28.439999999999998,77.35000000000001
28.439999999999998,77.36
28.439999999999998,77.37
28.439999999999998,77.38000000000001
28.439999999999998,77.39
28.439999999999998,77.4
28.45,76.85
28.45,76.86
28.45,76.86999999999999
28.45,76.88
28.45,76.89
28.45,76.89999999999999
28.45,76.91
28.45,76.92
28.45,76.92999999999999
28.45,76.94
28.45,76.95
28.45,76.96
28.45,76.97
28.45,76.98
28.45,76.99
28.45,77.0
28.45,77.00999999999999
28.45,77.02
28.45,77.03
28.45,77.03999999999999
28.45,77.05
28.45,77.06
28.45,77.07
28.45,77.08
28.45,77.09
28.45,77.1
28.45,77.11
28.45,77.12
28.45,77.13
28.45,77.14
28.45,77.15
28.45,77.16
28.45,77.17
28.45,77.18
28.45,77.19
28.45,77.2
28.45,77.21000000000001
28.45,77.22
28.45,77.23
28.45,77.24000000000001
28.45,77.25
28.45,77.26
28.45,77.27
28.45,77.28
28.45,77.29
28.45,77.3
28.45,77.31
28.45,77.32000000000001
28.45,77.33
28.45,77.34
28.45,77.35000000000001
28.45,77.36
28.45,77.37
28.45,77.38000000000001
28.45,77.39
28.45,77.4
28.459999999999997,76.85
28.459999999999997,76.86
28.459999999999997,76.86999999999999
28.459999999999997,76.88
28.459999999999997,76.89
28.459999999999997,76.89999999999999
28.459999999999997,76.91
28.459999999999997,76.92
28.459999999999997,76.92999999999999
28.459999999999997,76.94
28.459999999999997,76.95
28.459999999999997,76.96
28.459999999999997,76.97
28.459999999999997,76.98
28.459999999999997,76.99
28.459999999999997,77.0
28.459999999999997,77.00999999999999
28.459999999999997,77.02
28.459999999999997,77.03
28.459999999999997,77.03999999999999
28.459999999999997,77.05
28.459999999999997,77.06
28.459999999999997,77.07
28.459999999999997,77.08
28.459999999999997,77.09
28.459999999999997,77.1
28.459999999999997,77.11
28.459999999999997,77.12
28.459999999999997,77.13
28.459999999999997,77.14
28.459999999999997,77.15
28.459999999999997,77.16
28.459999999999997,77.17
28.459999999999997,77.18
28.459999999999997,77.19
28.459999999999997,77.2
28.459999999999997,77.21000000000001
28.459999999999997,77.22
28.459999999999997,77.23
28.459999999999997,77.24000000000001
28.459999999999997,77.25
28.459999999999997,77.26
28.459999999999997,77.27
28.459999999999997,77.28
28.459999999999997,77.29
28.459999999999997,77.3
28.459999999999997,77.31
28.459999999999997,77.32000000000001
28.459999999999997,77.33
28.459999999999997,77.34
28.459999999999997,77.35000000000001
28.459999999999997,77.36
28.459999999999997,77.37
28.459999999999997,77.38000000000001
28.459999999999997,77.39
28.459999999999997,77.4
28.47,76.85
28.47,76.86
28.47,76.86999999999999
28.47,76.88
28.47,76.89
28.47,76.89999999999999
28.47,76.91
28.47,76.92
28.47,76.92999999999999
28.47,76.94
28.47,76.95
28.47,76.96
28.47,76.97
28.47,76.98
28.47,76.99
28.47,77.0
28.47,77.00999999999999
28.47,77.02
28.47,77.03
28.47,77.03999999999999
28.47,77.05
28.47,77.06
28.47,77.07
28.47,77.08
28.47,77.09
28.47,77.1
28.47,77.11
28.47,77.12
28.47,77.13
28.47,77.14
28.47,77.15
28.47,77.16
28.47,77.17
28.47,77.18
28.47,77.19
28.47,77.2
28.47,77.21000000000001
28.47,77.22
28.47,77.23
28.47,77.24000000000001
28.47,77.25
28.47,77.26
28.47,77.27
28.47,77.28
28.47,77.29
28.47,77.3
28.47,77.31
28.47,77.32000000000001
28.47,77.33
28.47,77.34
28.47,77.35000000000001
28.47,77.36
28.47,77.37
28.47,77.38000000000001
28.47,77.39
28.47,77.4
28.479999999999997,76.85
28.479999999999997,76.86
28.479999999999997,76.86999999999999
28.479999999999997,76.88
28.479999999999997,76.89
28.479999999999997,76.89999999999999
28.479999999999997,76.91
28.479999999999997,76.92
28.479999999999997,76.92999999999999
28.479999999999997,76.94
28.479999999999997,76.95
28.479999999999997,76.96
28.479999999999997,76.97
28.479999999999997,76.98
28.479999999999997,76.99
28.479999999999997,77.0
28.479999999999997,77.00999999999999
28.479999999999997,77.02
28.479999999999997,77.03
28.479999999999997,77.03999999999999
28.479999999999997,77.05
28.479999999999997,77.06
28.479999999999997,77.07
28.479999999999997,77.08
28.479999999999997,77.09
28.479999999999997,77.1
28.479999999999997,77.11
28.479999999999997,77.12
28.479999999999997,77.13
28.479999999999997,77.14
28.479999999999997,77.15
28.479999999999997,77.16
28.479999999999997,77.17
28.479999999999997,77.18
28.479999999999997,77.19
28.479999999999997,77.2
28.479999999999997,77.21000000000001
28.479999999999997,77.22
28.479999999999997,77.23
28.479999999999997,77.24000000000001
28.479999999999997,77.25
28.479999999999997,77.26
28.479999999999997,77.27
28.479999999999997,77.28
28.479999999999997,77.29
28.479999999999997,77.3
28.479999999999997,77.31
28.479999999999997,77.32000000000001
28.479999999999997,77.33
28.479999999999997,77.34
28.479999999999997,77.35000000000001
28.479999999999997,77.36
28.479999999999997,77.37
28.479999999999997,77.38000000000001
28.479999999999997,77.39
28.479999999999997,77.4
28.49,76.85
28.49,76.86
28.49,76.86999999999999
28.49,76.88
28.49,76.89
28.49,76.89999999999999
28.49,76.91
28.49,76.92
28.49,76.92999999999999
28.49,76.94
28.49,76.95
28.49,76.96
28.49,76.97
28.49,76.98
28.49,76.99
28.49,77.0
28.49,77.00999999999999
28.49,77.02
28.49,77.03
28.49,77.03999999999999
28.49,77.05
28.49,77.06
28.49,77.07
28.49,77.08
28.49,77.09
28.49,77.1
28.49,77.11
28.49,77.12
28.49,77.13
28.49,77.14
28.49,77.15
28.49,77.16
28.49,77.17
28.49,77.18
28.49,77.19
28.49,77.2
28.49,77.21000000000001
28.49,77.22
28.49,77.23
28.49,77.24000000000001
28.49,77.25
28.49,77.26
28.49,77.27
28.49,77.28
28.49,77.29
28.49,77.3
28.49,77.31
28.49,77.32000000000001
28.49,77.33
28.49,77.34
28.49,77.35000000000001
28.49,77.36
28.49,77.37
28.49,77.38000000000001
28.49,77.39
28.49,77.4
28.5,76.85
28.5,76.86
28.5,76.86999999999999
28.5,76.88
28.5,76.89
28.5,76.89999999999999
28.5,76.91
28.5,76.92
28.5,76.92999999999999
28.5,76.94
28.5,76.95
28.5,76.96
28.5,76.97
28.5,76.98
28.5,76.99
28.5,77.0
28.5,77.00999999999999
28.5,77.02
28.5,77.03
28.5,77.03999999999999
28.5,77.05
28.5,77.06
28.5,77.07
28.5,77.08
28.5,77.09
28.5,77.1
28.5,77.11
28.5,77.12
28.5,77.13
28.5,77.14
28.5,77.15
28.5,77.16
28.5,77.17
28.5,77.18
28.5,77.19
28.5,77.2
28.5,77.21000000000001
28.5,77.22
28.5,77.23
28.5,77.24000000000001
28.5,77.25
28.5,77.26
28.5,77.27
28.5,77.28
28.5,77.29
28.5,77.3
28.5,77.31
28.5,77.32000000000001
28.5,77.33
28.5,77.34
28.5,77.35000000000001
28.5,77.36
28.5,77.37
28.5,77.38000000000001
28.5,77.39
28.5,77.4
28.509999999999998,76.85
28.509999999999998,76.86
28.509999999999998,76.86999999999999
28.509999999999998,76.88
28.509999999999998,76.89
28.509999999999998,76.89999999999999
28.509999999999998,76.91
28.509999999999998,76.92
28.509999999999998,76.92999999999999
28.509999999999998,76.94
28.509999999999998,76.95
28.509999999999998,76.96
28.509999999999998,76.97
28.509999999999998,76.98
28.509999999999998,76.99
28.509999999999998,77.0
28.509999999999998,77.00999999999999
28.509999999999998,77.02
28.509999999999998,77.03
28.509999999999998,77.03999999999999
28.509999999999998,77.05
28.509999999999998,77.06
28.509999999999998,77.07
28.509999999999998,77.08
28.509999999999998,77.09
28.509999999999998,77.1
28.509999999999998,77.11
28.509999999999998,77.12
28.509999999999998,77.13
28.509999999999998,77.14
28.509999999999998,77.15
28.509999999999998,77.16
28.509999999999998,77.17
28.509999999999998,77.18
28.509999999999998,77.19
28.509999999999998,77.2
28.509999999999998,77.21000000000001
28.509999999999998,77.22
28.509999999999998,77.23
28.509999999999998,77.24000000000001
28.509999999999998,77.25
28.509999999999998,77.26
28.509999999999998,77.27
28.509999999999998,77.28
28.509999999999998,77.29
28.509999999999998,77.3
28.509999999999998,77.31
28.509999999999998,77.32000000000001
28.509999999999998,77.33
28.509999999999998,77.34
28.509999999999998,77.35000000000001
28.509999999999998,77.36
28.509999999999998,77.37
28.509999999999998,77.38000000000001
28.509999999999998,77.39
28.509999999999998,77.4
28.52,76.85
28.52,76.86
28.52,76.86999999999999
28.52,76.88
28.52,76.89
28.52,76.89999999999999
28.52,76.91
28.52,76.92
28.52,76.92999999999999
28.52,76.94
28.52,76.95
28.52,76.96
28.52,76.97
28.52,76.98
28.52,76.99
28.52,77.0
28.52,77.00999999999999
28.52,77.02
28.52,77.03
28.52,77.03999999999999
28.52,77.05
28.52,77.06
28.52,77.07
28.52,77.08
28.52,77.09
28.52,77.1
28.52,77.11
28.52,77.12
28.52,77.13
28.52,77.14
28.52,77.15
28.52,77.16
28.52,77.17
28.52,77.18
28.52,77.19
28.52,77.2
28.52,77.21000000000001
28.52,77.22
28.52,77.23
28.52,77.24000000000001
28.52,77.25
28.52,77.26
28.52,77.27
28.52,77.28
28.52,77.29
28.52,77.3
28.52,77.31
28.52,77.32000000000001
28.52,77.33
28.52,77.34
28.52,77.35000000000001
28.52,77.36
28.52,77.37
28.52,77.38000000000001
28.52,77.39
28.52,77.4
28.529999999999998,76.85
28.529999999999998,76.86
28.529999999999998,76.86999999999999
28.529999999999998,76.88
28.529999999999998,76.89
28.529999999999998,76.89999999999999
28.529999999999998,76.91
28.529999999999998,76.92
28.529999999999998,76.92999999999999
28.529999999999998,76.94
28.529999999999998,76.95
28.529999999999998,76.96
28.529999999999998,76.97
28.529999999999998,76.98
28.529999999999998,76.99
28.529999999999998,77.0
28.529999999999998,77.00999999999999
28.529999999999998,77.02
28.529999999999998,77.03
28.529999999999998,77.03999999999999
28.529999999999998,77.05
28.529999999999998,77.06
28.529999999999998,77.07
28.529999999999998,77.08
28.529999999999998,77.09
28.529999999999998,77.1
28.529999999999998,77.11
28.529999999999998,77.12
28.529999999999998,77.13
28.529999999999998,77.14
28.529999999999998,77.15
28.529999999999998,77.16
28.529999999999998,77.17
28.529999999999998,77.18
28.529999999999998,77.19
28.529999999999998,77.2
28.529999999999998,77.21000000000001
28.529999999999998,77.22
28.529999999999998,77.23
28.529999999999998,77.24000000000001
28.529999999999998,77.25
28.529999999999998,77.26
28.529999999999998,77.27
28.529999999999998,77.28
28.529999999999998,77.29
28.529999999999998,77.3
28.529999999999998,77.31
28.529999999999998,77.32000000000001
28.529999999999998,77.33
28.529999999999998,77.34
28.529999999999998,77.35000000000001
28.529999999999998,77.36
28.529999999999998,77.37
28.529999999999998,77.38000000000001
28.529999999999998,77.39
28.529999999999998,77.4
28.54,76.85
28.54,76.86
28.54,76.86999999999999
28.54,76.88
28.54,76.89
28.54,76.89999999999999
28.54,76.91
28.54,76.92
28.54,76.92999999999999
28.54,76.94
28.54,76.95
28.54,76.96
28.54,76.97
28.54,76.98
28.54,76.99
28.54,77.0
28.54,77.00999999999999
28.54,77.02
28.54,77.03
28.54,77.03999999999999
28.54,77.05
28.54,77.06
28.54,77.07
28.54,77.08
28.54,77.09
28.54,77.1
28.54,77.11
28.54,77.12
28.54,77.13
28.54,77.14
28.54,77.15
28.54,77.16
28.54,77.17
28.54,77.18
28.54,77.19
28.54,77.2
28.54,77.21000000000001
28.54,77.22
28.54,77.23
28.54,77.24000000000001
28.54,77.25
28.54,77.26
28.54,77.27
28.54,77.28
28.54,77.29
28.54,77.3
28.54,77.31
28.54,77.32000000000001
28.54,77.33
28.54,77.34
28.54,77.35000000000001
28.54,77.36
28.54,77.37
28.54,77.38000000000001
28.54,77.39
28.54,77.4
28.549999999999997,76.85
28.549999999999997,76.86
28.549999999999997,76.86999999999999
28.549999999999997,76.88
28.549999999999997,76.89
28.549999999999997,76.89999999999999
28.549999999999997,76.91
28.549999999999997,76.92
28.549999999999997,76.92999999999999
28.549999999999997,76.94
28.549999999999997,76.95
28.549999999999997,76.96
28.549999999999997,76.97
28.549999999999997,76.98
28.549999999999997,76.99
28.549999999999997,77.0
28.549999999999997,77.00999999999999
28.549999999999997,77.02
28.549999999999997,77.03
28.549999999999997,77.03999999999999
28.549999999999997,77.05
28.549999999999997,77.06
28.549999999999997,77.07
28.549999999999997,77.08
28.549999999999997,77.09
28.549999999999997,77.1
28.549999999999997,77.11
28.549999999999997,77.12
28.549999999999997,77.13
28.549999999999997,77.14
28.549999999999997,77.15
28.549999999999997,77.16
28.549999999999997,77.17
28.549999999999997,77.18
28.549999999999997,77.19
28.549999999999997,77.2
28.549999999999997,77.21000000000001
28.549999999999997,77.22
28.549999999999997,77.23
28.549999999999997,77.24000000000001
28.549999999999997,77.25
28.549999999999997,77.26
28.549999999999997,77.27
28.549999999999997,77.28
28.549999999999997,77.29
28.549999999999997,77.3
28.549999999999997,77.31
28.549999999999997,77.32000000000001
28.549999999999997,77.33
28.549999999999997,77.34
28.549999999999997,77.35000000000001
28.549999999999997,77.36
28.549999999999997,77.37
28.549999999999997,77.38000000000001
28.549999999999997,77.39
28.549999999999997,77.4
28.56,76.85
28.56,76.86
28.56,76.86999999999999
28.56,76.88
28.56,76.89
28.56,76.89999999999999
28.56,76.91
28.56,76.92
28.56,76.92999999999999
28.56,76.94
28.56,76.95
28.56,76.96
28.56,76.97
28.56,76.98
28.56,76.99
28.56,77.0
28.56,77.00999999999999
28.56,77.02
28.56,77.03
28.56,77.03999999999999
28.56,77.05
28.56,77.06
28.56,77.07
28.56,77.08
28.56,77.09
28.56,77.1
28.56,77.11
28.56,77.12
28.56,77.13
28.56,77.14
28.56,77.15
28.56,77.16
28.56,77.17
28.56,77.18
28.56,77.19
28.56,77.2
28.56,77.21000000000001
28.56,77.22
28.56,77.23
28.56,77.24000000000001
28.56,77.25
28.56,77.26
