lat,lng
28.56,77.27
28.56,77.28
28.56,77.29
28.56,77.3
28.56,77.31
28.56,77.32000000000001
28.56,77.33
28.56,77.34
28.56,77.35000000000001
28.56,77.36
28.56,77.37
28.56,77.38000000000001
28.56,77.39
28.56,77.4
28.57,76.85
28.57,76.86
28.57,76.86999999999999
28.57,76.88
28.57,76.89
28.57,76.89999999999999
28.57,76.91
28.57,76.92
28.57,76.92999999999999
28.57,76.94
28.57,76.95
28.57,76.96
28.57,76.97
28.57,76.98
28.57,76.99
28.57,77.0
28.57,77.00999999999999
28.57,77.02
28.57,77.03
28.57,77.03999999999999
28.57,77.05
28.57,77.06
28.57,77.07
28.57,77.08
28.57,77.09
28.57,77.1
28.57,77.11
28.57,77.12
28.57,77.13
28.57,77.14
28.57,77.15
28.57,77.16
28.57,77.17
28.57,77.18
28.57,77.19
28.57,77.2
28.57,77.21000000000001
28.57,77.22
28.57,77.23
28.57,77.24000000000001
28.57,77.25
28.57,77.26
28.57,77.27
28.57,77.28
28.57,77.29
28.57,77.3
28.57,77.31
28.57,77.32000000000001
28.57,77.33
28.57,77.34
28.57,77.35000000000001
28.57,77.36
28.57,77.37
28.57,77.38000000000001
28.57,77.39
28.57,77.4
28.58,76.85
28.58,76.86
28.58,76.86999999999999
28.58,76.88
28.58,76.89
28.58,76.89999999999999
28.58,76.91
28.58,76.92
28.58,76.92999999999999
28.58,76.94
28.58,76.95
28.58,76.96
28.58,76.97
28.58,76.98
28.58,76.99
28.58,77.0
28.58,77.00999999999999
28.58,77.02
28.58,77.03
28.58,77.03999999999999
28.58,77.05
28.58,77.06
28.58,77.07
28.58,77.08
28.58,77.09
28.58,77.1
28.58,77.11
28.58,77.12
28.58,77.13
28.58,77.14
28.58,77.15
28.58,77.16
28.58,77.17
28.58,77.18
28.58,77.19
28.58,77.2
28.58,77.21000000000001
28.58,77.22
28.58,77.23
28.58,77.24000000000001
28.58,77.25
28.58,77.26
28.58,77.27
28.58,77.28
28.58,77.29
28.58,77.3
28.58,77.31
28.58,77.32000000000001
28.58,77.33
28.58,77.34
28.58,77.35000000000001
28.58,77.36
28.58,77.37
28.58,77.38000000000001
28.58,77.39
28.58,77.4
28.59,76.85
28.59,76.86
28.59,76.86999999999999
28.59,76.88
28.59,76.89
28.59,76.89999999999999
28.59,76.91
28.59,76.92
28.59,76.92999999999999
28.59,76.94
28.59,76.95
28.59,76.96
28.59,76.97
28.59,76.98
28.59,76.99
28.59,77.0
28.59,77.00999999999999
28.59,77.02
28.59,77.03
28.59,77.03999999999999
28.59,77.05
28.59,77.06
28.59,77.07
28.59,77.08
28.59,77.09
28.59,77.1
28.59,77.11
28.59,77.12
28.59,77.13
28.59,77.14
28.59,77.15
28.59,77.16
28.59,77.17
28.59,77.18
28.59,77.19
28.59,77.2
28.59,77.21000000000001
28.59,77.22
28.59,77.23
28.59,77.24000000000001
28.59,77.25
28.59,77.26
28.59,77.27
28.59,77.28
28.59,77.29
28.59,77.3
28.59,77.31
28.59,77.32000000000001
28.59,77.33
28.59,77.34
28.59,77.35000000000001
28.59,77.36
28.59,77.37
28.59,77.38000000000001
28.59,77.39
28.59,77.4
28.599999999999998,76.85
28.599999999999998,76.86
28.599999999999998,76.86999999999999
28.599999999999998,76.88
28.599999999999998,76.89
28.599999999999998,76.89999999999999
28.599999999999998,76.91
28.599999999999998,76.92
28.599999999999998,76.92999999999999
28.599999999999998,76.94
28.599999999999998,76.95
28.599999999999998,76.96
28.599999999999998,76.97
28.599999999999998,76.98
28.599999999999998,76.99
28.599999999999998,77.0
28.599999999999998,77.00999999999999
28.599999999999998,77.02
28.599999999999998,77.03
28.599999999999998,77.03999999999999
28.599999999999998,77.05
28.599999999999998,77.06
28.599999999999998,77.07
28.599999999999998,77.08
28.599999999999998,77.09
28.599999999999998,77.1
28.599999999999998,77.11
28.599999999999998,77.12
28.599999999999998,77.13
28.599999999999998,77.14
28.599999999999998,77.15
28.599999999999998,77.16
28.599999999999998,77.17
28.599999999999998,77.18
28.599999999999998,77.19
28.599999999999998,77.2
28.599999999999998,77.21000000000001
28.599999999999998,77.22
28.599999999999998,77.23
28.599999999999998,77.24000000000001
28.599999999999998,77.25
28.599999999999998,77.26
28.599999999999998,77.27
28.599999999999998,77.28
28.599999999999998,77.29
28.599999999999998,77.3
28.599999999999998,77.31
28.599999999999998,77.32000000000001
28.599999999999998,77.33
28.599999999999998,77.34
28.599999999999998,77.35000000000001
28.599999999999998,77.36
28.599999999999998,77.37
28.599999999999998,77.38000000000001
28.599999999999998,77.39
28.599999999999998,77.4
28.61,76.85
28.61,76.86
28.61,76.86999999999999
28.61,76.88
28.61,76.89
28.61,76.89999999999999
28.61,76.91
28.61,76.92
28.61,76.92999999999999
28.61,76.94
28.61,76.95
28.61,76.96
28.61,76.97
28.61,76.98
28.61,76.99
28.61,77.0
28.61,77.00999999999999
28.61,77.02
28.61,77.03
28.61,77.03999999999999
28.61,77.05
28.61,77.06
28.61,77.07
28.61,77.08
28.61,77.09
28.61,77.1
28.61,77.11
28.61,77.12
28.61,77.13
28.61,77.14
28.61,77.15
28.61,77.16
28.61,77.17
28.61,77.18
28.61,77.19
28.61,77.2
28.61,77.21000000000001
28.61,77.22
28.61,77.23
28.61,77.24000000000001
28.61,77.25
28.61,77.26
28.61,77.27
28.61,77.28
28.61,77.29
28.61,77.3
28.61,77.31
28.61,77.32000000000001
28.61,77.33
28.61,77.34
28.61,77.35000000000001
28.61,77.36
28.61,77.37
28.61,77.38000000000001
28.61,77.39
28.61,77.4
28.619999999999997,76.85
28.619999999999997,76.86
28.619999999999997,76.86999999999999
28.619999999999997,76.88
28.619999999999997,76.89
28.619999999999997,76.89999999999999
28.619999999999997,76.91
28.619999999999997,76.92
28.619999999999997,76.92999999999999
28.619999999999997,76.94
28.619999999999997,76.95
28.619999999999997,76.96
28.619999999999997,76.97
28.619999999999997,76.98
28.619999999999997,76.99
28.619999999999997,77.0
28.619999999999997,77.00999999999999
28.619999999999997,77.02
28.619999999999997,77.03
28.619999999999997,77.03999999999999
28.619999999999997,77.05
28.619999999999997,77.06
28.619999999999997,77.07
28.619999999999997,77.08
28.619999999999997,77.09
28.619999999999997,77.1
28.619999999999997,77.11
28.619999999999997,77.12
28.619999999999997,77.13
28.619999999999997,77.14
28.619999999999997,77.15
28.619999999999997,77.16
28.619999999999997,77.17
28.619999999999997,77.18
28.619999999999997,77.19
28.619999999999997,77.2
28.619999999999997,77.21000000000001
28.619999999999997,77.22
28.619999999999997,77.23
28.619999999999997,77.24000000000001
28.619999999999997,77.25
28.619999999999997,77.26
28.619999999999997,77.27
28.619999999999997,77.28
28.619999999999997,77.29
28.619999999999997,77.3
28.619999999999997,77.31
28.619999999999997,77.32000000000001
28.619999999999997,77.33
28.619999999999997,77.34
28.619999999999997,77.35000000000001
28.619999999999997,77.36
28.619999999999997,77.37
28.619999999999997,77.38000000000001
28.619999999999997,77.39
28.619999999999997,77.4
28.63,76.85
28.63,76.86
28.63,76.86999999999999
28.63,76.88
28.63,76.89
28.63,76.89999999999999
28.63,76.91
28.63,76.92
28.63,76.92999999999999
28.63,76.94
28.63,76.95
28.63,76.96
28.63,76.97
28.63,76.98
28.63,76.99
28.63,77.0
28.63,77.00999999999999
28.63,77.02
28.63,77.03
28.63,77.03999999999999
28.63,77.05
28.63,77.06
28.63,77.07
28.63,77.08
28.63,77.09
28.63,77.1
28.63,77.11
28.63,77.12
28.63,77.13
28.63,77.14
28.63,77.15
28.63,77.16
28.63,77.17
28.63,77.18
28.63,77.19
28.63,77.2
28.63,77.21000000000001
28.63,77.22
28.63,77.23
28.63,77.24000000000001
28.63,77.25
28.63,77.26
28.63,77.27
28.63,77.28
28.63,77.29
28.63,77.3
28.63,77.31
28.63,77.32000000000001
28.63,77.33
28.63,77.34
28.63,77.35000000000001
28.63,77.36
28.63,77.37
28.63,77.38000000000001
28.63,77.39
28.63,77.4
28.639999999999997,76.85
28.639999999999997,76.86
28.639999999999997,76.86999999999999
28.639999999999997,76.88
28.639999999999997,76.89
28.639999999999997,76.89999999999999
28.639999999999997,76.91
28.639999999999997,76.92
28.639999999999997,76.92999999999999
28.639999999999997,76.94
28.639999999999997,76.95
28.639999999999997,76.96
28.639999999999997,76.97
28.639999999999997,76.98
28.639999999999997,76.99
28.639999999999997,77.0
28.639999999999997,77.00999999999999
28.639999999999997,77.02
28.639999999999997,77.03
28.639999999999997,77.03999999999999
28.639999999999997,77.05
28.639999999999997,77.06
28.639999999999997,77.07
28.639999999999997,77.08
28.639999999999997,77.09
28.639999999999997,77.1
28.639999999999997,77.11
28.639999999999997,77.12
28.639999999999997,77.13
28.639999999999997,77.14
28.639999999999997,77.15
28.639999999999997,77.16
28.639999999999997,77.17
28.639999999999997,77.18
28.639999999999997,77.19
28.639999999999997,77.2
28.639999999999997,77.21000000000001
28.639999999999997,77.22
28.639999999999997,77.23
28.639999999999997,77.24000000000001
28.639999999999997,77.25
28.639999999999997,77.26
28.639999999999997,77.27
28.639999999999997,77.28
28.639999999999997,77.29
28.639999999999997,77.3
28.639999999999997,77.31
28.639999999999997,77.32000000000001
28.639999999999997,77.33
28.639999999999997,77.34
28.639999999999997,77.35000000000001
28.639999999999997,77.36
28.639999999999997,77.37
28.639999999999997,77.38000000000001
28.639999999999997,77.39
28.639999999999997,77.4
28.65,76.85
28.65,76.86
28.65,76.86999999999999
28.65,76.88
28.65,76.89
28.65,76.89999999999999
28.65,76.91
28.65,76.92
28.65,76.92999999999999
28.65,76.94
28.65,76.95
28.65,76.96
28.65,76.97
28.65,76.98
28.65,76.99
28.65,77.0
28.65,77.00999999999999
28.65,77.02
28.65,77.03
28.65,77.03999999999999
28.65,77.05
28.65,77.06
28.65,77.07
28.65,77.08
28.65,77.09
28.65,77.1
28.65,77.11
28.65,77.12
28.65,77.13
28.65,77.14
28.65,77.15
28.65,77.16
28.65,77.17
28.65,77.18
28.65,77.19
28.65,77.2
28.65,77.21000000000001
28.65,77.22
28.65,77.23
28.65,77.24000000000001
28.65,77.25
28.65,77.26
28.65,77.27
28.65,77.28
28.65,77.29
28.65,77.3
28.65,77.31
28.65,77.32000000000001
28.65,77.33
28.65,77.34
28.65,77.35000000000001
28.65,77.36
28.65,77.37
28.65,77.38000000000001
28.65,77.39
28.65,77.4
28.66,76.85
28.66,76.86
28.66,76.86999999999999
28.66,76.88
28.66,76.89
28.66,76.89999999999999
28.66,76.91
28.66,76.92
28.66,76.92999999999999
28.66,76.94
28.66,76.95
28.66,76.96
28.66,76.97
28.66,76.98
28.66,76.99
28.66,77.0
28.66,77.00999999999999
28.66,77.02
28.66,77.03
28.66,77.03999999999999
28.66,77.05
28.66,77.06
28.66,77.07
28.66,77.08
28.66,77.09
28.66,77.1
28.66,77.11
28.66,77.12
28.66,77.13
28.66,77.14
28.66,77.15
28.66,77.16
28.66,77.17
28.66,77.18
28.66,77.19
28.66,77.2
28.66,77.21000000000001
28.66,77.22
28.66,77.23
28.66,77.24000000000001
28.66,77.25
28.66,77.26
28.66,77.27
28.66,77.28
28.66,77.29
28.66,77.3
28.66,77.31
28.66,77.32000000000001
28.66,77.33
28.66,77.34
28.66,77.35000000000001
28.66,77.36
28.66,77.37
28.66,77.38000000000001
28.66,77.39
28.66,77.4
28.669999999999998,76.85
28.669999999999998,76.86
28.669999999999998,76.86999999999999
28.669999999999998,76.88
28.669999999999998,76.89
28.669999999999998,76.89999999999999
28.669999999999998,76.91
28.669999999999998,76.92
28.669999999999998,76.92999999999999
28.669999999999998,76.94
28.669999999999998,76.95
28.669999999999998,76.96
28.669999999999998,76.97
28.669999999999998,76.98
28.669999999999998,76.99
28.669999999999998,77.0
28.669999999999998,77.00999999999999
28.669999999999998,77.02
28.669999999999998,77.03
28.669999999999998,77.03999999999999
28.669999999999998,77.05
28.669999999999998,77.06
28.669999999999998,77.07
28.669999999999998,77.08
28.669999999999998,77.09
28.669999999999998,77.1
28.669999999999998,77.11
28.669999999999998,77.12
28.669999999999998,77.13
28.669999999999998,77.14
28.669999999999998,77.15
28.669999999999998,77.16
28.669999999999998,77.17
28.669999999999998,77.18
28.669999999999998,77.19
28.669999999999998,77.2
28.669999999999998,77.21000000000001
28.669999999999998,77.22
28.669999999999998,77.23
28.669999999999998,77.24000000000001
28.669999999999998,77.25
28.669999999999998,77.26
28.669999999999998,77.27
28.669999999999998,77.28
28.669999999999998,77.29
28.669999999999998,77.3
28.669999999999998,77.31
28.669999999999998,77.32000000000001
28.669999999999998,77.33
28.669999999999998,77.34
28.669999999999998,77.35000000000001
28.669999999999998,77.36
28.669999999999998,77.37
28.669999999999998,77.38000000000001
28.669999999999998,77.39
28.669999999999998,77.4
28.68,76.85
28.68,76.86
28.68,76.86999999999999
28.68,76.88
28.68,76.89
28.68,76.89999999999999
28.68,76.91
28.68,76.92
28.68,76.92999999999999
28.68,76.94
28.68,76.95
28.68,76.96
28.68,76.97
28.68,76.98
28.68,76.99
28.68,77.0
28.68,77.00999999999999
28.68,77.02
28.68,77.03
28.68,77.03999999999999
28.68,77.05
28.68,77.06
28.68,77.07
28.68,77.08
28.68,77.09
28.68,77.1
28.68,77.11
28.68,77.12
28.68,77.13
28.68,77.14
28.68,77.15
28.68,77.16
28.68,77.17
28.68,77.18
28.68,77.19
28.68,77.2
28.68,77.21000000000001
28.68,77.22
28.68,77.23
28.68,77.24000000000001
28.68,77.25
28.68,77.26
28.68,77.27
28.68,77.28
28.68,77.29
28.68,77.3
28.68,77.31
28.68,77.32000000000001
28.68,77.33
28.68,77.34
28.68,77.35000000000001
28.68,77.36
28.68,77.37
28.68,77.38000000000001
28.68,77.39
28.68,77.4
28.689999999999998,76.85
28.689999999999998,76.86
28.689999999999998,76.86999999999999
28.689999999999998,76.88
28.689999999999998,76.89
28.689999999999998,76.89999999999999
28.689999999999998,76.91
28.689999999999998,76.92
28.689999999999998,76.92999999999999
28.689999999999998,76.94
28.689999999999998,76.95
28.689999999999998,76.96
28.689999999999998,76.97
28.689999999999998,76.98
28.689999999999998,76.99
28.689999999999998,77.0
28.689999999999998,77.00999999999999
28.689999999999998,77.02
28.689999999999998,77.03
28.689999999999998,77.03999999999999
28.689999999999998,77.05
28.689999999999998,77.06
28.689999999999998,77.07
28.689999999999998,77.08
28.689999999999998,77.09
28.689999999999998,77.1
28.689999999999998,77.11
28.689999999999998,77.12
28.689999999999998,77.13
28.689999999999998,77.14
28.689999999999998,77.15
28.689999999999998,77.16
28.689999999999998,77.17
28.689999999999998,77.18
28.689999999999998,77.19
28.689999999999998,77.2
28.689999999999998,77.21000000000001
28.689999999999998,77.22
28.689999999999998,77.23
28.689999999999998,77.24000000000001
28.689999999999998,77.25
28.689999999999998,77.26
28.689999999999998,77.27
28.689999999999998,77.28
28.689999999999998,77.29
28.689999999999998,77.3
28.689999999999998,77.31
28.689999999999998,77.32000000000001
28.689999999999998,77.33
28.689999999999998,77.34
28.689999999999998,77.35000000000001
28.689999999999998,77.36
28.689999999999998,77.37
28.689999999999998,77.38000000000001
28.689999999999998,77.39
28.689999999999998,77.4
28.7,76.85
28.7,76.86
28.7,76.86999999999999
28.7,76.88
28.7,76.89
28.7,76.89999999999999
28.7,76.91
28.7,76.92
28.7,76.92999999999999
28.7,76.94
28.7,76.95
28.7,76.96
28.7,76.97
28.7,76.98
28.7,76.99
28.7,77.0
28.7,77.00999999999999
28.7,77.02
28.7,77.03
28.7,77.03999999999999
28.7,77.05
28.7,77.06
28.7,77.07
28.7,77.08
28.7,77.09
28.7,77.1
28.7,77.11
28.7,77.12
28.7,77.13
28.7,77.14
28.7,77.15
28.7,77.16
28.7,77.17
28.7,77.18
28.7,77.19
28.7,77.2
28.7,77.21000000000001
28.7,77.22
28.7,77.23
28.7,77.24000000000001
28.7,77.25
28.7,77.26
28.7,77.27
28.7,77.28
28.7,77.29
28.7,77.3
28.7,77.31
28.7,77.32000000000001
28.7,77.33
28.7,77.34
28.7,77.35000000000001
28.7,77.36
28.7,77.37
28.7,77.38000000000001
28.7,77.39
28.7,77.4
28.709999999999997,76.85
28.709999999999997,76.86
28.709999999999997,76.86999999999999
28.709999999999997,76.88
28.709999999999997,76.89
28.709999999999997,76.89999999999999
28.709999999999997,76.91
28.709999999999997,76.92
28.709999999999997,76.92999999999999
28.709999999999997,76.94
28.709999999999997,76.95
28.709999999999997,76.96
28.709999999999997,76.97
28.709999999999997,76.98
28.709999999999997,76.99
28.709999999999997,77.0
28.709999999999997,77.00999999999999
28.709999999999997,77.02
28.709999999999997,77.03
28.709999999999997,77.03999999999999
28.709999999999997,77.05
28.709999999999997,77.06
28.709999999999997,77.07
28.709999999999997,77.08
28.709999999999997,77.09
28.709999999999997,77.1
28.709999999999997,77.11
28.709999999999997,77.12
28.709999999999997,77.13
28.709999999999997,77.14
28.709999999999997,77.15
28.709999999999997,77.16
28.709999999999997,77.17
28.709999999999997,77.18
28.709999999999997,77.19
28.709999999999997,77.2
28.709999999999997,77.21000000000001
28.709999999999997,77.22
28.709999999999997,77.23
28.709999999999997,77.24000000000001
28.709999999999997,77.25
28.709999999999997,77.26
28.709999999999997,77.27
28.709999999999997,77.28
28.709999999999997,77.29
28.709999999999997,77.3
28.709999999999997,77.31
28.709999999999997,77.32000000000001
28.709999999999997,77.33
28.709999999999997,77.34
28.709999999999997,77.35000000000001
28.709999999999997,77.36
28.709999999999997,77.37
28.709999999999997,77.38000000000001
28.709999999999997,77.39
28.709999999999997,77.4
28.72,76.85
28.72,76.86
28.72,76.86999999999999
28.72,76.88
28.72,76.89
28.72,76.89999999999999
28.72,76.91
28.72,76.92
28.72,76.92999999999999
28.72,76.94
28.72,76.95
28.72,76.96
28.72,76.97
28.72,76.98
28.72,76.99
28.72,77.0
28.72,77.00999999999999
28.72,77.02
28.72,77.03
28.72,77.03999999999999
28.72,77.05
28.72,77.06
28.72,77.07
28.72,77.08
28.72,77.09
28.72,77.1
28.72,77.11
28.72,77.12
28.72,77.13
28.72,77.14
28.72,77.15
28.72,77.16
28.72,77.17
28.72,77.18
28.72,77.19
28.72,77.2
28.72,77.21000000000001
28.72,77.22
28.72,77.23
28.72,77.24000000000001
28.72,77.25
28.72,77.26
28.72,77.27
28.72,77.28
28.72,77.29
28.72,77.3
28.72,77.31
28.72,77.32000000000001
28.72,77.33
28.72,77.34
28.72,77.35000000000001
28.72,77.36
28.72,77.37
28.72,77.38000000000001
28.72,77.39
28.72,77.4
28.729999999999997,76.85
28.729999999999997,76.86
28.729999999999997,76.86999999999999
28.729999999999997,76.88
28.729999999999997,76.89
28.729999999999997,76.89999999999999
28.729999999999997,76.91
28.729999999999997,76.92
28.729999999999997,76.92999999999999
28.729999999999997,76.94
28.729999999999997,76.95
28.729999999999997,76.96
28.729999999999997,76.97
28.729999999999997,76.98
28.729999999999997,76.99
28.729999999999997,77.0
28.729999999999997,77.00999999999999
28.729999999999997,77.02
28.729999999999997,77.03
28.729999999999997,77.03999999999999
28.729999999999997,77.05
28.729999999999997,77.06
28.729999999999997,77.07
28.729999999999997,77.08
28.729999999999997,77.09
28.729999999999997,77.1
28.729999999999997,77.11
28.729999999999997,77.12
28.729999999999997,77.13
28.729999999999997,77.14
28.729999999999997,77.15
28.729999999999997,77.16
28.729999999999997,77.17
28.729999999999997,77.18
28.729999999999997,77.19
28.729999999999997,77.2
28.729999999999997,77.21000000000001
28.729999999999997,77.22
28.729999999999997,77.23
