lat,lng
28.729999999999997,77.24000000000001
28.729999999999997,77.25
28.729999999999997,77.26
28.729999999999997,77.27
28.729999999999997,77.28
28.729999999999997,77.29
28.729999999999997,77.3
28.729999999999997,77.31
28.729999999999997,77.32000000000001
28.729999999999997,77.33
28.729999999999997,77.34
28.729999999999997,77.35000000000001
28.729999999999997,77.36
28.729999999999997,77.37
28.729999999999997,77.38000000000001
28.729999999999997,77.39
28.729999999999997,77.4
28.74,76.85
28.74,76.86
28.74,76.86999999999999
28.74,76.88
28.74,76.89
28.74,76.89999999999999
28.74,76.91
28.74,76.92
28.74,76.92999999999999
28.74,76.94
28.74,76.95
28.74,76.96
28.74,76.97
28.74,76.98
28.74,76.99
28.74,77.0
28.74,77.00999999999999
28.74,77.02
28.74,77.03
28.74,77.03999999999999
28.74,77.05
28.74,77.06
28.74,77.07
28.74,77.08
28.74,77.09
28.74,77.1
28.74,77.11
28.74,77.12
28.74,77.13
28.74,77.14
28.74,77.15
28.74,77.16
28.74,77.17
28.74,77.18
28.74,77.19
28.74,77.2
28.74,77.21000000000001
28.74,77.22
28.74,77.23
28.74,77.24000000000001
28.74,77.25
28.74,77.26
28.74,77.27
28.74,77.28
28.74,77.29
28.74,77.3
28.74,77.31
28.74,77.32000000000001
28.74,77.33
28.74,77.34
28.74,77.35000000000001
28.74,77.36
28.74,77.37
28.74,77.38000000000001
28.74,77.39
28.74,77.4
28.75,76.85
28.75,76.86
28.75,76.86999999999999
28.75,76.88
28.75,76.89
28.75,76.89999999999999
28.75,76.91
28.75,76.92
28.75,76.92999999999999
28.75,76.94
28.75,76.95
28.75,76.96
28.75,76.97
28.75,76.98
28.75,76.99
28.75,77.0
28.75,77.00999999999999
28.75,77.02
28.75,77.03
28.75,77.03999999999999
28.75,77.05
28.75,77.06
28.75,77.07
28.75,77.08
28.75,77.09
28.75,77.1
28.75,77.11
28.75,77.12
28.75,77.13
28.75,77.14
28.75,77.15
28.75,77.16
28.75,77.17
28.75,77.18
28.75,77.19
28.75,77.2
28.75,77.21000000000001
28.75,77.22
28.75,77.23
28.75,77.24000000000001
28.75,77.25
28.75,77.26
28.75,77.27
28.75,77.28
28.75,77.29
28.75,77.3
28.75,77.31
28.75,77.32000000000001
28.75,77.33
28.75,77.34
28.75,77.35000000000001
28.75,77.36
28.75,77.37
28.75,77.38000000000001
28.75,77.39
28.75,77.4
28.759999999999998,76.85
28.759999999999998,76.86
28.759999999999998,76.86999999999999
28.759999999999998,76.88
28.759999999999998,76.89
28.759999999999998,76.89999999999999
28.759999999999998,76.91
28.759999999999998,76.92
28.759999999999998,76.92999999999999
28.759999999999998,76.94
28.759999999999998,76.95
28.759999999999998,76.96
28.759999999999998,76.97
28.759999999999998,76.98
28.759999999999998,76.99
28.759999999999998,77.0
28.759999999999998,77.00999999999999
28.759999999999998,77.02
28.759999999999998,77.03
28.759999999999998,77.03999999999999
28.759999999999998,77.05
28.759999999999998,77.06
28.759999999999998,77.07
28.759999999999998,77.08
28.759999999999998,77.09
28.759999999999998,77.1
28.759999999999998,77.11
28.759999999999998,77.12
28.759999999999998,77.13
28.759999999999998,77.14
28.759999999999998,77.15
28.759999999999998,77.16
28.759999999999998,77.17
28.759999999999998,77.18
28.759999999999998,77.19
28.759999999999998,77.2
28.759999999999998,77.21000000000001
28.759999999999998,77.22
28.759999999999998,77.23
28.759999999999998,77.24000000000001
28.759999999999998,77.25
28.759999999999998,77.26
28.759999999999998,77.27
28.759999999999998,77.28
28.759999999999998,77.29
28.759999999999998,77.3
28.759999999999998,77.31
28.759999999999998,77.32000000000001
28.759999999999998,77.33
28.759999999999998,77.34
28.759999999999998,77.35000000000001
28.759999999999998,77.36
28.759999999999998,77.37
28.759999999999998,77.38000000000001
28.759999999999998,77.39
28.759999999999998,77.4
28.77,76.85
28.77,76.86
28.77,76.86999999999999
28.77,76.88
28.77,76.89
28.77,76.89999999999999
28.77,76.91
28.77,76.92
28.77,76.92999999999999
28.77,76.94
28.77,76.95
28.77,76.96
28.77,76.97
28.77,76.98
28.77,76.99
28.77,77.0
28.77,77.00999999999999
28.77,77.02
28.77,77.03
28.77,77.03999999999999
28.77,77.05
28.77,77.06
28.77,77.07
28.77,77.08
28.77,77.09
28.77,77.1
28.77,77.11
28.77,77.12
28.77,77.13
28.77,77.14
28.77,77.15
28.77,77.16
28.77,77.17
28.77,77.18
28.77,77.19
28.77,77.2
28.77,77.21000000000001
28.77,77.22
28.77,77.23
28.77,77.24000000000001
28.77,77.25
28.77,77.26
28.77,77.27
28.77,77.28
28.77,77.29
28.77,77.3
28.77,77.31
28.77,77.32000000000001
28.77,77.33
28.77,77.34
28.77,77.35000000000001
28.77,77.36
28.77,77.37
28.77,77.38000000000001
28.77,77.39
28.77,77.4
28.779999999999998,76.85
28.779999999999998,76.86
28.779999999999998,76.86999999999999
28.779999999999998,76.88
28.779999999999998,76.89
28.779999999999998,76.89999999999999
28.779999999999998,76.91
28.779999999999998,76.92
28.779999999999998,76.92999999999999
28.779999999999998,76.94
28.779999999999998,76.95
28.779999999999998,76.96
28.779999999999998,76.97
28.779999999999998,76.98
28.779999999999998,76.99
28.779999999999998,77.0
28.779999999999998,77.00999999999999
28.779999999999998,77.02
28.779999999999998,77.03
28.779999999999998,77.03999999999999
28.779999999999998,77.05
28.779999999999998,77.06
28.779999999999998,77.07
28.779999999999998,77.08
28.779999999999998,77.09
28.779999999999998,77.1
28.779999999999998,77.11
28.779999999999998,77.12
28.779999999999998,77.13
28.779999999999998,77.14
28.779999999999998,77.15
28.779999999999998,77.16
28.779999999999998,77.17
28.779999999999998,77.18
28.779999999999998,77.19
28.779999999999998,77.2
28.779999999999998,77.21000000000001
28.779999999999998,77.22
28.779999999999998,77.23
28.779999999999998,77.24000000000001
28.779999999999998,77.25
28.779999999999998,77.26
28.779999999999998,77.27
28.779999999999998,77.28
28.779999999999998,77.29
28.779999999999998,77.3
28.779999999999998,77.31
28.779999999999998,77.32000000000001
28.779999999999998,77.33
28.779999999999998,77.34
28.779999999999998,77.35000000000001
28.779999999999998,77.36
28.779999999999998,77.37
28.779999999999998,77.38000000000001
28.779999999999998,77.39
28.779999999999998,77.4
28.79,76.85
28.79,76.86
28.79,76.86999999999999
28.79,76.88
28.79,76.89
28.79,76.89999999999999
28.79,76.91
28.79,76.92
28.79,76.92999999999999
28.79,76.94
28.79,76.95
28.79,76.96
28.79,76.97
28.79,76.98
28.79,76.99
28.79,77.0
28.79,77.00999999999999
28.79,77.02
28.79,77.03
28.79,77.03999999999999
28.79,77.05
28.79,77.06
28.79,77.07
28.79,77.08
28.79,77.09
28.79,77.1
28.79,77.11
28.79,77.12
28.79,77.13
28.79,77.14
28.79,77.15
28.79,77.16
28.79,77.17
28.79,77.18
28.79,77.19
28.79,77.2
28.79,77.21000000000001
28.79,77.22
28.79,77.23
28.79,77.24000000000001
28.79,77.25
28.79,77.26
28.79,77.27
28.79,77.28
28.79,77.29
28.79,77.3
28.79,77.31
28.79,77.32000000000001
28.79,77.33
28.79,77.34
28.79,77.35000000000001
28.79,77.36
28.79,77.37
28.79,77.38000000000001
28.79,77.39
28.79,77.4
28.799999999999997,76.85
28.799999999999997,76.86
28.799999999999997,76.86999999999999
28.799999999999997,76.88
28.799999999999997,76.89
28.799999999999997,76.89999999999999
28.799999999999997,76.91
28.799999999999997,76.92
28.799999999999997,76.92999999999999
28.799999999999997,76.94
28.799999999999997,76.95
28.799999999999997,76.96
28.799999999999997,76.97
28.799999999999997,76.98
28.799999999999997,76.99
28.799999999999997,77.0
28.799999999999997,77.00999999999999
28.799999999999997,77.02
28.799999999999997,77.03
28.799999999999997,77.03999999999999
28.799999999999997,77.05
28.799999999999997,77.06
28.799999999999997,77.07
28.799999999999997,77.08
28.799999999999997,77.09
28.799999999999997,77.1
28.799999999999997,77.11
28.799999999999997,77.12
28.799999999999997,77.13
28.799999999999997,77.14
28.799999999999997,77.15
28.799999999999997,77.16
28.799999999999997,77.17
28.799999999999997,77.18
28.799999999999997,77.19
28.799999999999997,77.2
28.799999999999997,77.21000000000001
28.799999999999997,77.22
28.799999999999997,77.23
28.799999999999997,77.24000000000001
28.799999999999997,77.25
28.799999999999997,77.26
28.799999999999997,77.27
28.799999999999997,77.28
28.799999999999997,77.29
28.799999999999997,77.3
28.799999999999997,77.31
28.799999999999997,77.32000000000001
28.799999999999997,77.33
28.799999999999997,77.34
28.799999999999997,77.35000000000001
28.799999999999997,77.36
28.799999999999997,77.37
28.799999999999997,77.38000000000001
28.799999999999997,77.39
28.799999999999997,77.4
28.81,76.85
28.81,76.86
28.81,76.86999999999999
28.81,76.88
28.81,76.89
28.81,76.89999999999999
28.81,76.91
28.81,76.92
28.81,76.92999999999999
28.81,76.94
28.81,76.95
28.81,76.96
28.81,76.97
28.81,76.98
28.81,76.99
28.81,77.0
28.81,77.00999999999999
28.81,77.02
28.81,77.03
28.81,77.03999999999999
28.81,77.05
28.81,77.06
28.81,77.07
28.81,77.08
28.81,77.09
28.81,77.1
28.81,77.11
28.81,77.12
28.81,77.13
28.81,77.14
28.81,77.15
28.81,77.16
28.81,77.17
28.81,77.18
28.81,77.19
28.81,77.2
28.81,77.21000000000001
28.81,77.22
28.81,77.23
28.81,77.24000000000001
28.81,77.25
28.81,77.26
28.81,77.27
28.81,77.28
28.81,77.29
28.81,77.3
28.81,77.31
28.81,77.32000000000001
28.81,77.33
28.81,77.34
28.81,77.35000000000001
28.81,77.36
28.81,77.37
28.81,77.38000000000001
28.81,77.39
28.81,77.4
28.82,76.85
28.82,76.86
28.82,76.86999999999999
28.82,76.88
28.82,76.89
28.82,76.89999999999999
28.82,76.91
28.82,76.92
28.82,76.92999999999999
28.82,76.94
28.82,76.95
28.82,76.96
28.82,76.97
28.82,76.98
28.82,76.99
28.82,77.0
28.82,77.00999999999999
28.82,77.02
28.82,77.03
28.82,77.03999999999999
28.82,77.05
28.82,77.06
28.82,77.07
28.82,77.08
28.82,77.09
28.82,77.1
28.82,77.11
28.82,77.12
28.82,77.13
28.82,77.14
28.82,77.15
28.82,77.16
28.82,77.17
28.82,77.18
28.82,77.19
28.82,77.2
28.82,77.21000000000001
28.82,77.22
28.82,77.23
28.82,77.24000000000001
28.82,77.25
28.82,77.26
28.82,77.27
28.82,77.28
28.82,77.29
28.82,77.3
28.82,77.31
28.82,77.32000000000001
28.82,77.33
28.82,77.34
28.82,77.35000000000001
28.82,77.36
28.82,77.37
28.82,77.38000000000001
28.82,77.39
28.82,77.4
28.83,76.85
28.83,76.86
28.83,76.86999999999999
28.83,76.88
28.83,76.89
28.83,76.89999999999999
28.83,76.91
28.83,76.92
28.83,76.92999999999999
28.83,76.94
28.83,76.95
28.83,76.96
28.83,76.97
28.83,76.98
28.83,76.99
28.83,77.0
28.83,77.00999999999999
28.83,77.02
28.83,77.03
28.83,77.03999999999999
28.83,77.05
28.83,77.06
28.83,77.07
28.83,77.08
28.83,77.09
28.83,77.1
28.83,77.11
28.83,77.12
28.83,77.13
28.83,77.14
28.83,77.15
28.83,77.16
28.83,77.17
28.83,77.18
28.83,77.19
28.83,77.2
28.83,77.21000000000001
28.83,77.22
28.83,77.23
28.83,77.24000000000001
28.83,77.25
28.83,77.26
28.83,77.27
28.83,77.28
28.83,77.29
28.83,77.3
28.83,77.31
28.83,77.32000000000001
28.83,77.33
28.83,77.34
28.83,77.35000000000001
28.83,77.36
28.83,77.37
28.83,77.38000000000001
28.83,77.39
28.83,77.4
28.84,76.85
28.84,76.86
28.84,76.86999999999999
28.84,76.88
28.84,76.89
28.84,76.89999999999999
28.84,76.91
28.84,76.92
28.84,76.92999999999999
28.84,76.94
28.84,76.95
28.84,76.96
28.84,76.97
28.84,76.98
28.84,76.99
28.84,77.0
28.84,77.00999999999999
28.84,77.02
28.84,77.03
28.84,77.03999999999999
28.84,77.05
28.84,77.06
28.84,77.07
28.84,77.08
28.84,77.09
28.84,77.1
28.84,77.11
28.84,77.12
28.84,77.13
28.84,77.14
28.84,77.15
28.84,77.16
28.84,77.17
28.84,77.18
28.84,77.19
28.84,77.2
28.84,77.21000000000001
28.84,77.22
28.84,77.23
28.84,77.24000000000001
28.84,77.25
28.84,77.26
28.84,77.27
28.84,77.28
28.84,77.29
28.84,77.3
28.84,77.31
28.84,77.32000000000001
28.84,77.33
28.84,77.34
28.84,77.35000000000001
28.84,77.36
28.84,77.37
28.84,77.38000000000001
28.84,77.39
28.84,77.4
28.849999999999998,76.85
28.849999999999998,76.86
28.849999999999998,76.86999999999999
28.849999999999998,76.88
28.849999999999998,76.89
28.849999999999998,76.89999999999999
28.849999999999998,76.91
28.849999999999998,76.92
28.849999999999998,76.92999999999999
28.849999999999998,76.94
28.849999999999998,76.95
28.849999999999998,76.96
28.849999999999998,76.97
28.849999999999998,76.98
28.849999999999998,76.99
28.849999999999998,77.0
28.849999999999998,77.00999999999999
28.849999999999998,77.02
28.849999999999998,77.03
28.849999999999998,77.03999999999999
28.849999999999998,77.05
28.849999999999998,77.06
28.849999999999998,77.07
28.849999999999998,77.08
28.849999999999998,77.09
28.849999999999998,77.1
28.849999999999998,77.11
28.849999999999998,77.12
28.849999999999998,77.13
28.849999999999998,77.14
28.849999999999998,77.15
28.849999999999998,77.16
28.849999999999998,77.17
28.849999999999998,77.18
28.849999999999998,77.19
28.849999999999998,77.2
28.849999999999998,77.21000000000001
28.849999999999998,77.22
28.849999999999998,77.23
28.849999999999998,77.24000000000001
28.849999999999998,77.25
28.849999999999998,77.26
28.849999999999998,77.27
28.849999999999998,77.28
28.849999999999998,77.29
28.849999999999998,77.3
28.849999999999998,77.31
28.849999999999998,77.32000000000001
28.849999999999998,77.33
28.849999999999998,77.34
28.849999999999998,77.35000000000001
28.849999999999998,77.36
28.849999999999998,77.37
28.849999999999998,77.38000000000001
28.849999999999998,77.39
28.849999999999998,77.4
28.86,76.85
28.86,76.86
28.86,76.86999999999999
28.86,76.88
28.86,76.89
28.86,76.89999999999999
28.86,76.91
28.86,76.92
28.86,76.92999999999999
28.86,76.94
28.86,76.95
28.86,76.96
28.86,76.97
28.86,76.98
28.86,76.99
28.86,77.0
28.86,77.00999999999999
28.86,77.02
28.86,77.03
28.86,77.03999999999999
28.86,77.05
28.86,77.06
28.86,77.07
28.86,77.08
28.86,77.09
28.86,77.1
28.86,77.11
28.86,77.12
28.86,77.13
28.86,77.14
28.86,77.15
28.86,77.16
28.86,77.17
28.86,77.18
28.86,77.19
28.86,77.2
28.86,77.21000000000001
28.86,77.22
28.86,77.23
28.86,77.24000000000001
28.86,77.25
28.86,77.26
28.86,77.27
28.86,77.28
28.86,77.29
28.86,77.3
28.86,77.31
28.86,77.32000000000001
28.86,77.33
28.86,77.34
28.86,77.35000000000001
28.86,77.36
28.86,77.37
28.86,77.38000000000001
28.86,77.39
28.86,77.4
28.869999999999997,76.85
28.869999999999997,76.86
28.869999999999997,76.86999999999999
28.869999999999997,76.88
28.869999999999997,76.89
28.869999999999997,76.89999999999999
28.869999999999997,76.91
28.869999999999997,76.92
28.869999999999997,76.92999999999999
28.869999999999997,76.94
28.869999999999997,76.95
28.869999999999997,76.96
28.869999999999997,76.97
28.869999999999997,76.98
28.869999999999997,76.99
28.869999999999997,77.0
28.869999999999997,77.00999999999999
28.869999999999997,77.02
28.869999999999997,77.03
28.869999999999997,77.03999999999999
28.869999999999997,77.05
28.869999999999997,77.06
28.869999999999997,77.07
28.869999999999997,77.08
28.869999999999997,77.09
28.869999999999997,77.1
28.869999999999997,77.11
28.869999999999997,77.12
28.869999999999997,77.13
28.869999999999997,77.14
28.869999999999997,77.15
28.869999999999997,77.16
28.869999999999997,77.17
28.869999999999997,77.18
28.869999999999997,77.19
28.869999999999997,77.2
28.869999999999997,77.21000000000001
28.869999999999997,77.22
28.869999999999997,77.23
28.869999999999997,77.24000000000001
28.869999999999997,77.25
28.869999999999997,77.26
28.869999999999997,77.27
28.869999999999997,77.28
28.869999999999997,77.29
28.869999999999997,77.3
28.869999999999997,77.31
28.869999999999997,77.32000000000001
28.869999999999997,77.33
28.869999999999997,77.34
28.869999999999997,77.35000000000001
28.869999999999997,77.36
28.869999999999997,77.37
28.869999999999997,77.38000000000001
28.869999999999997,77.39
28.869999999999997,77.4
28.88,76.85
28.88,76.86
28.88,76.86999999999999
28.88,76.88
28.88,76.89
28.88,76.89999999999999
28.88,76.91
28.88,76.92
28.88,76.92999999999999
28.88,76.94
28.88,76.95
28.88,76.96
28.88,76.97
28.88,76.98
28.88,76.99
28.88,77.0
28.88,77.00999999999999
28.88,77.02
28.88,77.03
28.88,77.03999999999999
28.88,77.05
28.88,77.06
28.88,77.07
28.88,77.08
28.88,77.09
28.88,77.1
28.88,77.11
28.88,77.12
28.88,77.13
28.88,77.14
28.88,77.15
28.88,77.16
28.88,77.17
28.88,77.18
28.88,77.19
28.88,77.2
28.88,77.21000000000001
28.88,77.22
28.88,77.23
28.88,77.24000000000001
28.88,77.25
28.88,77.26
28.88,77.27
28.88,77.28
28.88,77.29
28.88,77.3
28.88,77.31
28.88,77.32000000000001
28.88,77.33
28.88,77.34
28.88,77.35000000000001
28.88,77.36
28.88,77.37
28.88,77.38000000000001
28.88,77.39
28.88,77.4
28.889999999999997,76.85
28.889999999999997,76.86
28.889999999999997,76.86999999999999
28.889999999999997,76.88
28.889999999999997,76.89
28.889999999999997,76.89999999999999
28.889999999999997,76.91
28.889999999999997,76.92
28.889999999999997,76.92999999999999
28.889999999999997,76.94
28.889999999999997,76.95
28.889999999999997,76.96
28.889999999999997,76.97
28.889999999999997,76.98
28.889999999999997,76.99
28.889999999999997,77.0
28.889999999999997,77.00999999999999
28.889999999999997,77.02
28.889999999999997,77.03
28.889999999999997,77.03999999999999
28.889999999999997,77.05
28.889999999999997,77.06
28.889999999999997,77.07
28.889999999999997,77.08
28.889999999999997,77.09
28.889999999999997,77.1
28.889999999999997,77.11
28.889999999999997,77.12
28.889999999999997,77.13
28.889999999999997,77.14
28.889999999999997,77.15
28.889999999999997,77.16
28.889999999999997,77.17
28.889999999999997,77.18
28.889999999999997,77.19
28.889999999999997,77.2
28.889999999999997,77.21000000000001
28.889999999999997,77.22
28.889999999999997,77.23
28.889999999999997,77.24000000000001
28.889999999999997,77.25
28.889999999999997,77.26
28.889999999999997,77.27
28.889999999999997,77.28
28.889999999999997,77.29
28.889999999999997,77.3
28.889999999999997,77.31
28.889999999999997,77.32000000000001
28.889999999999997,77.33
28.889999999999997,77.34
28.889999999999997,77.35000000000001
28.889999999999997,77.36
28.889999999999997,77.37
28.889999999999997,77.38000000000001
28.889999999999997,77.39
28.889999999999997,77.4
28.9,76.85
28.9,76.86
28.9,76.86999999999999
28.9,76.88
28.9,76.89
28.9,76.89999999999999
28.9,76.91
28.9,76.92
28.9,76.92999999999999
28.9,76.94
28.9,76.95
28.9,76.96
28.9,76.97
28.9,76.98
28.9,76.99
28.9,77.0
28.9,77.00999999999999
28.9,77.02
28.9,77.03
28.9,77.03999999999999
28.9,77.05
28.9,77.06
28.9,77.07
28.9,77.08
28.9,77.09
28.9,77.1
28.9,77.11
28.9,77.12
28.9,77.13
28.9,77.14
28.9,77.15
28.9,77.16
28.9,77.17
28.9,77.18
28.9,77.19
28.9,77.2
28.9,77.21000000000001
28.9,77.22
28.9,77.23
28.9,77.24000000000001
28.9,77.25
28.9,77.26
28.9,77.27
28.9,77.28
28.9,77.29
28.9,77.3
28.9,77.31
28.9,77.32000000000001
28.9,77.33
28.9,77.34
28.9,77.35000000000001
28.9,77.36
28.9,77.37
28.9,77.38000000000001
28.9,77.39
28.9,77.4
